0,BELLA
1,MAX
3,CHARLIE
4,COCO
5,ROCKY
6,LOLA
7,LUCKY
8,LUCY
9,BUDDY
10,DAISY
11,PRINCESS
12,BAILEY
14,MOLLY
17,TEDDY
18,CHLOE
19,TOBY
20,LUNA
21,JACK
22,MAGGIE
23,OREO
24,SOPHIE
25,LILY
26,OLIVER
27,MILO
28,GIZMO
29,LADY
30,GINGER
31,MIA
32,PENNY
33,LULU
34,RUBY
35,COOPER
36,COOKIE
37,PRINCE
39,STELLA
41,LEO
42,SASHA
43,CODY
44,RILEY
45,ROXY
46,JAKE
47,SHADOW
48,BUSTER
49,SADIE
50,BABY
51,OSCAR
52,BEAR
53,ZOE
54,ROSIE
55,SAMMY
58,ZOEY
59,BRUNO
61,HENRY
62,SANDY
64,PEPPER
65,DUKE
67,SPARKY
68,BLUE
69,DEXTER
70,GRACIE
71,KING
72,ANGEL
73,BENTLEY
74,RUSTY
75,SAM
76,HONEY
77,REX
78,ROMEO
80,BROOKLYN
81,ZEUS
82,PEANUT
84,MICKEY
85,LOUIE
86,BENJI
87,BROWNIE
88,DIAMOND
89,ROCCO
91,WINSTON
92,SCOUT
93,HARLEY
94,FRANKIE
95,EMMA
96,MISSY
97,JASPER
98,SIMBA
99,LEXI
101,TYSON
102,JACKSON
103,LAYLA
104,SNOOPY
105,MAXIMUS
106,MADISON
107,GEORGE
108,LILLY
109,MURPHY
110,NALA
111,PRECIOUS
112,TUCKER
113,JOEY
114,OLIVE
115,MARLEY
116,MAYA
117,HUDSON
118,GIGI
119,GUS
120,ABBY
121,BANDIT
122,FLUFFY
123,JAX
125,CASEY
126,CHESTER
127,BAXTER
128,SPIKE
129,MIMI
130,PEBBLES
133,DIESEL
134,MINNIE
136,BENNY
137,ELLIE
138,ELLA
139,MOCHA
140,CHICO
141,ACE
142,HUNTER
143,CHEWY
144,HARRY
146,HAZEL
147,ROXIE
148,BELLE
149,HOLLY
150,NINA
153,REMY
154,SAMANTHA
155,PHOEBE
156,FOXY
157,SUGAR
158,OTIS
161,ZIGGY
162,NENA
163,ELVIS
164,HAPPY
165,RUFUS
166,BRANDY
168,COCOA
169,OLLIE
170,ARCHIE
171,CHASE
172,PETEY
173,TIGER
174,DAKOTA
175,HERSHEY
176,RUDY
177,SAMSON
178,TRIXIE
179,LUKE
181,PENELOPE
182,SMOKEY
183,SUNNY
184,CHANCE
185,LOKI
186,GUCCI
188,WINNIE
189,APOLLO
190,BISCUIT
191,MILLIE
192,MR.
193,CHAMP
194,COSMO
196,PARKER
197,ANNIE
198,BOOMER
199,BRUCE
200,KIKI
201,CASPER
205,JACKIE
207,ROSCOE
208,SCOOBY
209,SONNY
210,JUNIOR
211,PIPER
212,THOR
213,MISTY
217,BOBBY
218,DIXIE
219,SNOWBALL
220,WILLOW
221,BOSCO
222,MUFFIN
223,NIKKI
224,ONYX
225,SHEBA
229,FIONA
231,LUCAS
232,BONNIE
233,LITTLE
234,LOGAN
235,NIKO
236,KATIE
237,MADDIE
238,SIMON
239,SOPHIA
240,KOBE
241,IZZY
242,MAXWELL
243,SIR
244,STAR
245,BETTY
246,DINO
248,BOO
249,JESSIE
250,MIKEY
251,HANK
252,NICO
253,PATCHES
254,MASON
255,SKY
256,SPANKY
257,STORM
258,CLEO
260,LEXIE
261,LUCA
262,MONTY
264,BEAU
266,MIDNIGHT
267,OTTO
269,CALLIE
270,PARIS
272,RAMBO
273,SNOW
274,WALLY
275,CHARLEY
276,DOLLY
277,OZZY
278,TINY
279,AMBER
280,ISABELLA
281,YOGI
282,BARNEY
283,BRADY
284,CHELSEA
285,XENA
286,BRODY
287,HERCULES
288,MILES
289,SCRAPPY
291,TAZ
292,BILLY
293,CASSIE
295,FRED
296,JOJO
297,PEACHES
298,RICKY
299,SPENCER
300,DELILAH
302,HUGO
303,CHANEL
304,CINNAMON
306,DYLAN
307,LOUIS
308,MOCHI
309,OLIVIA
310,SHEA
312,JASMINE
315,WALTER
316,AVA
317,BO
318,MOOSE
319,SEBASTIAN
321,WILLIE
322,BEBE
323,BRUTUS
325,DUSTY
326,FINN
328,SALLY
329,ANDY
330,CHEWIE
331,PUMPKIN
332,CASH
333,CHARLOTTE
334,DANTE
335,ELI
336,JOSIE
337,SASSY
338,ALFIE
340,BAMBI
341,EDDIE
342,KOKO
343,MABEL
344,POLO
345,CHIP
346,JESSE
347,SHELBY
348,WATSON
349,BLU
350,DIVA
351,ERNIE
352,MISS
353,MUGSY
354,PEPE
355,TANK
356,TONY
357,ATHENA
358,LACEY
359,SKIPPY
360,BACI
361,BOBO
362,CHOCOLATE
363,DIEGO
364,SYDNEY
365,BENJAMIN
366,ENZO
367,GUINNESS
368,JERRY
369,JIMMY
370,JUNO
371,REGGIE
372,SCRUFFY
373,STANLEY
374,TIFFANY
375,TOMMY
376,ALEX
377,BLACKIE
378,CLYDE
379,FRANK
380,GOLDIE
381,HEIDI
382,OZZIE
383,CALI
384,CINDY
385,GRACE
386,LILA
387,TINA
388,YOSHI
389,BARKLEY
390,BEN
391,BUBBA
392,GIA
393,MATILDA
394,PACO
395,TOOTSIE
396,VIOLET
397,DOLCE
399,DUNCAN
400,HOPE
401,JETER
402,NEMO
403,NINO
404,RANGER
405,SCOOTER
406,SNOWY
407,KELLY
408,RICO
409,SHAGGY
410,SNICKERS
411,TACO
412,BIANCA
413,BUFFY
414,BUTTERCUP
415,DUCHESS
416,LEILA
417,MOMO
418,THEO
419,BAM
420,BLAZE
421,BUTTONS
422,GEORGIA
423,HARVEY
424,LINDA
425,MAC
426,PANDA
427,SUMMER
428,SUSIE
429,BOWIE
431,DALLAS
432,HANNAH
433,JADE
434,KODA
435,MACK
436,NICKY
437,PINKY
441,SHILOH
443,SOFIA
444,THEODORE
445,BERNIE
446,CAESAR
447,CANDY
448,DASH
449,MACHO
450,MILA
451,NAPOLEON
452,RALPH
453,RED
454,TOTO
455,CAPTAIN
456,FRANKLIN
457,GYPSY
458,IVY
459,KIRBY
460,PEARL
461,BIGGIE
462,BUTTER
463,CHARLES
464,FRITZ
465,MOOKIE
466,MURRAY
468,POPPY
469,SHORTY
470,STEWIE
471,SUKI
472,TITAN
473,TROUBLE
474,AMY
475,BUBBLES
478,DOMINO
479,FREDDIE
480,JADA
481,JAY
483,LINUS
485,PETER
488,PLUTO
489,QUINCY
490,RASCAL
491,ROCKET
492,TALLULAH
493,UNKOWN
494,ZELDA
495,CUPCAKE
496,DUTCH
498,KHLOE
499,LILO
502,MANDY
503,MOJO
504,PIPPA
505,FAITH
506,FRIDA
507,ISIS
508,JORDAN
509,KUMA
512,MAXINE
513,MELO
514,PIXIE
515,SPOT
516,STITCH
517,TINKERBELL
519,BUTCH
520,HARPER
521,MAJOR
522,MARTY
523,MAXIE
524,NOAH
525,ROCKO
526,SCARLETT
527,SOFIE
529,TITO
530,VALENTINO
531,BASIL
532,BETSY
533,FIFI
534,JAZZY
535,MILEY
536,MYLO
537,RINGO
539,STEVIE
540,TIGGER
541,TYLER
542,WINTER
543,COCONUT
544,DUTCHESS
545,EMILY
546,GATSBY
547,JOHNNY
548,KONA
549,NELLIE
550,NYLA
551,PABLO
554,RIPLEY
555,SAVANNAH
557,TARA
558,TROY
559,YODA
560,ALICE
561,ARIEL
563,CARTER
564,EVA
565,GEORGIE
566,LONDON
567,LUIGI
568,MINI
569,MISTER
570,PETE
571,ROSCO
572,SAMMIE
574,WILLY
575,ATTICUS
576,BEAUTY
577,BILLIE
578,BUNNY
579,CRYSTAL
581,JENNY
582,MAXI
584,MYA
585,POOKIE
586,REILLY
587,ROSE
588,SUNSHINE
589,SWEETIE
590,TANGO
591,WHISKEY
592,WILSON
593,YUKI
594,ABIGAIL
595,ACHILLES
596,BINGO
600,BUGSY
601,CHEWBACCA
602,DORA
603,EINSTEIN
604,ELSA
605,JULIE
606,LYLA
607,MORGAN
608,NACHO
610,NIKKO
611,PERCY
612,SEAMUS
613,SHERLOCK
614,SKYE
615,SNUGGLES
616,TOBI
617,ZORRO
618,ASTRO
619,BODHI
620,DJ
621,GINO
622,KANE
623,KIWI
624,LANA
625,LENNY
626,LINCOLN
627,LOU
628,MOXIE
629,ODIE
630,BRANDI
631,DARLA
633,DUFFY
634,GRIFFIN
635,MIKA
636,MINDY
637,MR
638,NOVA
639,PETUNIA
640,ROGER
642,ROXANNE
644,SAGE
645,SUZIE
646,THUNDER
647,ZEKE
648,BLACK
649,CAPONE
650,CHIQUITA
651,COBY
653,COMET
654,EMMY
655,FELIX
656,FINNEGAN
657,GABBY
658,JAZZ
660,KARMA
661,KIRA
662,LAILA
663,MAGIC
664,MONA
665,NORMAN
666,ODIN
667,PIPPIN
668,QUINN
669,RAVEN
670,SNOWFLAKE
672,SPARTACUS
673,ASHLEY
676,BLAKE
677,CESAR
678,CHI
679,CLEMENTINE
680,CLEOPATRA
681,DJANGO
682,JACOB
684,MISHA
685,OPIE
686,PIP
687,WOODY
688,ANGIE
690,AUSTIN
691,AXEL
692,BLONDIE
693,DAPHNE
694,KINGSTON
695,LIL
696,LIZZIE
697,MOE
698,MOLLIE
699,MUNECA
700,NO
701,PAPI
702,QUEENIE
703,SARAH
704,SKYLAR
705,CHOCO
706,CJ
707,FREDDY
708,JOY
709,KALI
710,KAYLA
711,NATHAN
712,TIMMY
713,WILBUR
714,YANKEE
715,ABBEY
716,ALLIE
717,ANGUS
719,ANNABELLE
720,BEAN
721,BORIS
722,BULLET
723,CALVIN
725,COTTON
726,CUDDLES
727,DANNY
728,ELOISE
729,LEIA
731,MAISIE
732,MAXX
733,MUNCHKIN
734,NOEL
735,PHOENIX
736,PUPPY
737,SAWYER
738,SPARKLE
739,AJ
740,BANJO
741,BLACKY
742,BOOTS
743,BUDDHA
744,BUTTERS
745,CARLY
746,CHERRY
747,CHICHI
748,CHUCK
749,COPPER
750,DOTTIE
751,DUDLEY
752,EBONY
753,GEMMA
754,GHOST
755,GRETA
757,HALO
758,HUMPHREY
759,INDIANA
760,JET
761,LILI
762,POOCHIE
763,PUFFY
764,RIO
765,SARA
766,SHANE
767,SIDNEY
768,TASHA
769,TAYLOR
770,TESS
771,THOMAS
772,WRIGLEY
773,ZENA
774,APPLE
775,AUDREY
777,BIRDIE
778,BLANCA
779,CHINA
780,COFFEE
781,COLE
782,FINLEY
785,GUNNER
786,HACHI
787,HOMER
788,ISABELLE
789,JAMESON
790,JOE
792,KAI
793,LALA
794,NICK
795,NIGEL
797,NOODLES
798,PICKLES
799,REESE
801,RORY
802,RYDER
803,SNOOP
804,TILLY
805,ZACK
806,ASPEN
807,AUGIE
808,BARON
809,BENSON
810,BOB
812,BOY
813,CHARLY
814,CHICA
815,CLOVER
816,DEE
817,DESTINY
818,DOBBY
819,FROSTY
820,GIDGET
821,IGGY
822,KAISER
823,LEVI
824,LUKA
825,MADDY
826,NORA
827,POLLY
828,POPCORN
829,REESES
830,RUSSELL
831,SHAYNA
832,TIKI
833,TINO
834,VICTORIA
835,XIAO
836,ASIA
837,AUGUSTUS
838,AUTUMN
839,BISHOP
840,BUTTON
841,CHUCKY
842,HENNESSY
843,INDY
844,JJ
845,LAIKA
846,LIBBY
847,LULA
849,MADELINE
851,MAMA
852,MANNY
853,MAPLE
855,MERLIN
857,MISHKA
858,NELSON
859,NOLA
860,PEPSI
862,PUCK
863,RALPHIE
865,RUPERT
866,SOOKIE
867,VENUS
868,WALLACE
869,BECKY
870,BESSIE
871,CHIEF
873,COLBY
874,DARBY
876,DESI
877,ELEANOR
878,FLOYD
880,FRECKLES
881,HAILEY
882,ICE
883,INDIE
884,JERSEY
885,KAYA
886,KEIKO
887,KODY
888,LEON
889,LEONARDO
890,LOLITA
892,MACY
893,MARY
894,MOSES
895,NELLY
896,NEO
897,NUGGET
898,PICKLE
899,SABLE
900,SABRINA
901,SAMPSON
902,SPEEDY
903,TAFFY
904,TERRY
905,TRINITY
906,ARI
907,ARTHUR
908,BIBI
909,BIG
910,BIJOU
911,BROWNY
912,BRUISER
914,BULLY
915,BUZZ
916,CASHEW
917,CUTIE
918,DUNKIN
919,FLASH
920,GOOSE
921,JAMES
922,JULIET
923,KILO
925,LACY
926,LEAH
927,LOUISE
928,MARCUS
929,MILLY
930,NANA
931,OSO
934,PANCHO
935,PATRICK
936,PORKCHOP
937,PRESTON
938,REMI
939,ROMAN
941,ROO
943,ROY
944,SCARLET
945,SPIRIT
947,SUSHI
949,SUZY
950,TESSA
951,VINNY
952,ARCHER
953,AURORA
954,BARLEY
955,BRANDO
956,BRONX
957,CECE
958,CLANCY
959,CUPID
960,DARCY
961,DEWEY
962,DODGER
963,FENDI
964,JETT
965,JEWEL
966,JOHN
967,KITTY
968,LIAM
969,LOBO
971,MAISY
972,MEEKO
973,MONKEY
974,RANDY
976,RIVER
977,SCOTTY
978,SHERMAN
979,SKIPPER
981,SWEET
983,TREVOR
985,TWINKIE
986,VALENTINA
987,VITO
988,AGNES
989,AJAX
990,ALBERT
991,ALLY
992,AVERY
994,BACON
997,BENTLY
998,BOSS
999,BROOKE
1000,CARA
1002,CHRISSY
1003,CHULO
1004,CRICKET
1005,ECHO
1006,FANCY
1007,FRANCES
1008,GORDO
1009,JAMIE
1010,KATO
1012,LEROY
1013,LIBERTY
1014,LUPE
1015,MANGO
1016,MARCO
1017,MEMPHIS
1018,MICHAEL
1019,MICKY
1020,MITZI
1021,MOBY
1022,MONTE
1024,NASH
1025,OAKLEY
1026,SAMMI
1027,SHEILA
1028,STORMY
1029,TAMMY
1030,TROOPER
1031,WESLEY
1032,WYATT
1033,YOYO
1034,ALI
1035,ARIES
1036,ARLO
1037,BATMAN
1038,BRODIE
1042,CARAMEL
1044,CHUBBY
1045,CORKY
1046,DARWIN
1047,DIZZY
1048,ELSIE
1049,FRANCIS
1050,JULIUS
1051,KEVIN
1052,KYLIE
1053,LARRY
1055,LEXY
1056,MARSHMALLOW
1057,MEI
1058,MIKE
1060,NATASHA
1061,PEGGY
1062,PIERRE
1063,PIXEL
1064,PRIMO
1065,PUCCI
1066,SKYLER
1067,TITUS
1068,TJ
1069,VADER
1070,ABBIE
1073,ADDIE
1074,ALEXANDER
1075,ANNA
1076,BALTO
1077,BANE
1078,BARBIE
1079,BEANIE
1080,BLIZZARD
1081,BOGART
1082,BONITA
1083,BUCKY
1085,CASSIDY
1086,CEASAR
1087,CHOLE
1088,CLARK
1089,CORA
1090,DINGO
1091,DIOR
1092,EVIE
1094,GINA
1095,JAVA
1096,JELLY
1097,JILL
1098,JINX
1099,JUSTICE
1100,JUSTIN
1101,LEXUS
1102,LIZZY
1103,LUCILLE
1105,MATTIE
1106,MAVERICK
1107,NENE
1108,NERO
1109,NOODLE
1110,OBI
1111,PAULIE
1112,PEDRO
1113,PRADA
1115,PRESLEY
1117,SAMI
1118,SIERRA
1119,TRAVIS
1120,TRUFFLES
1121,TY
1122,VINCENT
1123,WILEY
1124,WILLIAM
1125,ZACHARY
1127,ZARA
1128,ZOOEY
1129,ALVIN
1130,ARES
1131,BEANS
1132,BEAUREGARD
1134,BOGEY
1135,CHAUNCEY
1137,CHILI
1138,CHINO
1139,CLIFFORD
1140,DEUCE
1141,DUDE
1142,ELIZABETH
1143,FOX
1144,HAMILTON
1145,HENNY
1146,HUCKLEBERRY
1147,IVORY
1148,KIKO
1149,KOBY
1150,LEX
1151,MAUI
1152,MELODY
1153,MINA
1154,NIKITA
1155,ORION
1156,PERLA
1157,PJ
1158,POTATO
1159,RADAR
1160,RAISIN
1161,SANDI
1162,SARGE
1163,SHAKIRA
1164,SILVER
1165,SPUNKY
1166,TOBEY
1167,TOFFEE
1168,TRUFFLE
1169,WAFFLES
1170,WHITEY
1172,ARYA
1174,ATLAS
1175,AUGGIE
1176,BAGEL
1177,BJ
1178,BLEU
1179,BOOGIE
1180,CHAMPION
1181,CHESTNUT
1182,CHEYENNE
1183,CICI
1184,CLARA
1185,CONAN
1187,CROSBY
1189,CURLY
1190,DULCE
1191,EDIE
1193,EMMIE
1194,FUDGE
1195,GABRIEL
1196,GAMBIT
1197,GARY
1198,GOLIATH
1199,GORDON
1200,GOTTI
1201,GRIZZLY
1202,GWEN
1203,HUCK
1204,INDIA
1205,JANE
1206,JAZMINE
1208,JENNA
1209,JESSICA
1210,JEZEBEL
1211,KENYA
1213,KHALEESI
1214,LEXINGTON
1215,MAMBO
1216,MARCELLO
1217,MARIO
1218,MARTIN
1219,MARVIN
1220,MEATBALL
1221,MO
1222,NINJA
1223,NITRO
1224,PAISLEY
1225,PATCH
1226,PELUCHE
1227,PEYTON
1228,PRETTY
1229,PRINCESA
1230,PUGSLEY
1231,QUEEN
1232,REBEL
1233,ROBBIE
1234,SAILOR
1235,SAKE
1236,SEVEN
1237,SPIKEY
1238,TABITHA
1239,TEQUILA
1240,TIA
1241,TOBBY
1242,TOM
1243,TRUMAN
1244,TURBO
1245,TUX
1246,VALENTINE
1248,ZERO
1249,ZUZU
1250,ASH
1251,BEATRICE
1252,BERT
1253,BOLT
1254,BRADLEY
1255,BUCKLEY
1256,CALEB
1257,CHIQUI
1259,COSITA
1260,CUJO
1261,DAX
1262,DOC
1263,DOG
1264,DOUGLAS
1265,FLYNN
1266,FRANNY
1268,GERTRUDE
1269,HENDRIX
1270,HENRI
1271,HERA
1272,JACQUES
1273,JAGGER
1274,JASON
1275,JUDY
1276,JUICY
1277,KASEY
1278,KC
1279,KOBI
1280,KODI
1282,LATTE
1283,LEA
1284,LEE
1285,LILAH
1288,LUCIA
1289,MARCEL
1290,MELLO
1291,MIKO
1292,MISO
1293,MONSTER
1294,MOZART
1295,OPHELIA
1296,OSKAR
1297,OWEN
1299,PATSY
1301,PATTY
1302,PRINCESSA
1303,RALEIGH
1304,REMINGTON
1305,ROCK
1306,SAKI
1307,SHELLY
1308,SKITTLES
1309,TOBIAS
1310,TOFU
1311,TONKA
1312,TUCK
1313,TWIGGY
1314,VANILLA
1315,WOLFIE
1317,AGGIE
1318,BABE
1319,BAMBAM
1320,BARRY
1321,BILL
1322,BODIE
1323,BOLO
1324,BOWSER
1325,CANELA
1326,CARMELO
1327,CASSIUS
1328,CHULA
1330,CHYNA
1331,CLOUD
1332,CORY
1333,GIO
1334,GOOFY
1335,HALEY
1336,HARLOW
1337,HERBIE
1338,HERMAN
1339,HOBBES
1340,IKE
1341,IRIS
1342,ISABEL
1344,JAXSON
1345,JEFFREY
1346,JUJU
1347,JULIETTE
1348,KATE
1349,KENNY
1352,LORENZO
1353,MAIA
1354,MARSHALL
1355,MOO
1356,MUNCHIE
1357,NIA
1358,PERRY
1359,PIPPI
1361,REBA
1362,ROBIN
1363,ROLO
1364,ROONEY
1365,SIENNA
1367,SOLO
1368,SULLY
1369,TANNER
1370,TATER
1371,TESLA
1373,WILLA
1374,WISHBONE
1375,ZACH
1377,AMELIA
1378,ANTHONY
1379,ARGOS
1380,ARROW
1381,BARNABY
1382,BESS
1383,BITSY
1384,BOGIE
1385,BONES
1386,BREWSTER
1388,BRIAN
1389,BUCK
1390,CHEECH
1391,CHOPPER
1393,COWBOY
1394,CUBBY
1395,CYRUS
1397,DOUG
1398,DUCKY
1399,EDGAR
1400,ELMO
1401,FRANKY
1402,GINNY
1403,GIOVANNI
1404,GUNTHER
1405,HARLEM
1406,HIRO
1407,HOWIE
1408,JETHRO
1409,JO
1411,JOSHUA
1412,JUNIPER
1413,KAYLEE
1414,KENJI
1415,KILLER
1416,LINK
1417,LUCIE
1419,LUKAS
1420,MAGNOLIA
1421,MAXIMILIAN
1422,MAXIMO
1424,MIRACLE
1425,MONTANA
1426,NEWTON
1427,NIKA
1428,OMAR
1429,PANDORA
1430,PEPITO
1431,PICASSO
1432,PONCHO
1434,PRISCILLA
1435,RAMONA
1436,REINA
1438,RICHIE
1440,RIGBY
1441,RITA
1442,SCHATZI
1443,SHANTI
1444,SHEENA
1445,SIRIUS
1446,THE
1447,TRACY
1449,TRIGGER
1450,TUFFY
1451,UNO
1452,VEGAS
1453,WENDY
1454,WOLFGANG
1455,ZORA
1458,ANASTASIA
1460,ARTEMIS
1461,BANKS
1462,BEBA
1463,BECKETT
1464,BEE
1467,BENNETT
1468,BODE
1469,BRANDON
1470,BUSTA
1471,CHACHI
1472,CHAI
1473,CHE
1474,CHIPPER
1475,CHUCKIE
1476,DIDI
1478,DILLON
1479,DORI
1480,DOT
1481,DUBLIN
1482,EARL
1483,EGYPT
1484,ETHEL
1485,EVE
1486,FARRAH
1487,FLORA
1488,FREYA
1489,GIBSON
1490,GOGO
1491,GRETCHEN
1492,HAYLEY
1493,HEATHER
1495,KAHLUA
1496,KATY
1497,KELSEY
1499,KIMCHI
1500,LASSIE
1501,LEYLA
1502,LILLIE
1503,LIZA
1504,LOLO
1505,LOTTIE
1506,LOVE
1507,LUCKIE
1508,MAGNUS
1509,MALCOLM
1510,MARTHA
1511,MAXAMILLION
1512,MELANIE
1513,MILAN
1514,MILKY
1515,NIKE
1516,NUNU
1518,PICO
1519,PINTO
1520,PONGO
1521,POOH
1522,PORK
1523,POTTER
1524,PUMA
1525,ROGUE
1526,ROSEY
1527,RUCKUS
1528,RUFFLES
1529,SANCHO
1530,SANTINO
1531,SCOTTIE
1533,SHAY
1534,SHIBA
1535,SISI
1536,SPARKLES
1537,STERLING
1538,STEVE
1539,STONE
1540,SUNDANCE
1541,SUSY
1542,TED
1544,TESSIE
1545,TIPPY
1546,TWIX
1547,VIVIAN
1548,WHITNEY
1549,ZSA
1550,AKIRA
1551,ALBIE
1552,ANDREW
1553,ARNOLD
1554,BELA
1555,BENNIE
1556,BERNARD
1558,BERTIE
1559,BLOSSOM
1561,BOOKER
1562,BRIDGET
1563,BRITNEY
1564,CALYPSO
1565,CANNOLI
1566,CARL
1567,CARLOS
1568,CARSON
1569,CHARLI
1570,CHISPITA
1571,CHUNK
1572,CLIO
1573,DANA
1574,DANGER
1575,DEAN
1576,DEMPSEY
1577,DIANA
1579,DORY
1580,DOZER
1581,DR.
1582,EDDY
1583,ELLIOT
1584,ERNEST
